Elemento,Area,Area proteina dentro de celuala,Porcentaje proteina dentro de celula,Eje mayor,Eje menor,Orientacion,Inten_media nucleo,Inten_media_proteina,Estado,Region de pertenencia
1,231,51,22.0779220779221,18.3945601677714,16.0950520196398,-60.2243155572565,0.11211272387743,0.100619641796112,1,1
2,378,313,82.8042328042328,23.9089693049513,20.2203822978766,-43.1417353130495,0.16491337275651,0.188463533561573,1,1
3,184,0,0,18.5966838652861,12.7273337872891,-41.4221469940549,0.112489343563512,0,0,2
4,402,384,95.5223880597015,23.1055888726843,22.253695946108,42.5777035332022,0.201726660813579,0.228231392059311,1,1
5,322,255,79.1925465838509,24.0239126847802,17.186225962369,-85.2912238636699,0.31804895871392,0.210023139690659,1,1
6,168,5,2.97619047619048,16.3284528340735,13.2440931914068,-64.6437638682493,0.0885854341736695,0.0422735760971055,0,1
7,409,304,74.3276283618582,24.0940668242466,21.6707361644054,88.7666360303647,0.203902392252744,0.165616760151493,1,1
8,2391,1091,45.629443747386,85.3400821716256,48.8906293165272,29.9458620521488,0.442471359099893,0.151171468169033,2,1
9,392,267,68.1122448979592,23.7989240868081,21.0462510788673,76.3851021825092,0.155862344937975,0.165336134453781,1,1
10,332,114,34.3373493975904,23.5732299449864,18.029511066819,-82.6356082242305,0.363843609733049,0.106106780061422,1,1
11,267,68,25.4681647940075,21.7038985518239,15.7691387908636,-70.4930811975231,0.104810163765881,0.0905192039362561,1,1
12,1408,620,44.0340909090909,82.825826820869,28.4040627615174,-19.3412160531966,0.284241310160428,0.136438836898396,2,1
13,381,107,28.0839895013123,22.1358263817328,22.0127638519072,67.0446314421944,0.353991045236992,0.104626627553909,1,1
14,335,243,72.5373134328358,21.7041228445529,19.7506293459407,80.7142632925238,0.192203687445127,0.18071992976295,1,1
15,418,338,80.8612440191388,24.9927558624552,21.3794644093771,-79.7157341523837,0.391622103386809,0.24424430059105,1,1
16,289,8,2.7681660899654,21.4043560377304,17.3437536349147,-76.7734117121654,0.368736006513332,0.0311961462785806,0,1
17,396,188,47.4747474747475,24.3419278686336,20.7707442744049,-57.4300407407868,0.360794216676569,0.122816399286987,1,1
18,347,19,5.47550432276657,21.6017674632023,20.629983969686,-7.27971807001304,0.340419280103972,0.0518053907441939,0,1
19,231,0,0,19.1976748096308,15.4284822316704,43.0174672098389,0.108887191240132,0.00427807486631016,0,1
20,404,379,93.8118811881188,23.326159223238,22.138380449766,-16.283088053988,0.311881188118811,0.251252184041933,1,1
21,395,270,68.3544303797468,26.5721631176351,19.3281265473302,-67.0019729276502,0.40005956813105,0.179091586001489,1,1
22,2355,565,23.9915074309979,113.234125076773,45.1166177324042,76.7607521073485,0.211266808209484,0.0787194538112485,2,1
23,413,350,84.7457627118644,24.7329023986714,21.338653442185,81.8790026614312,0.446318188292266,0.27888714807957,1,1
24,330,143,43.3333333333333,25.5390018086677,16.7977755541678,-81.4690638151834,0.161723113487819,0.118015448603684,1,1
25,373,356,95.4423592493298,23.451534968862,20.399659798382,-88.1237287343835,0.266435367712768,0.243000578247385,1,1
26,287,4,1.39372822299652,22.3567429936646,16.5004425256145,-54.0389312340138,0.151028216164515,0.0342693174830908,0,1
27,392,118,30.1020408163265,25.4961027199344,19.6436321717199,86.7505493878296,0.45594237695078,0.106962785114046,1,1
28,377,147,38.9920424403183,22.9486825411065,21.0535691537716,-80.8795081913327,0.39499661933739,0.122317574244552,1,1
29,349,204,58.4527220630372,30.8965448273018,14.708335771764,-38.6554915975027,0.548098207764481,0.1661216922299,1,1
30,362,298,82.3204419889503,25.568870967095,18.1617434654011,-76.9420392806831,0.30764814212978,0.207550644567219,1,1
31,406,161,39.6551724137931,27.1917358960918,19.1203249427543,-71.9314190825716,0.354505940307157,0.109601081812035,1,1
32,1918,1024,53.3889468196038,99.2820945444081,37.5150327670777,63.1776118148923,0.341949334478317,0.142648592283629,2,1
33,183,57,31.1475409836066,20.3041087670266,11.589857246469,75.3628753212381,0.11818279224258,0.0965605914496946,1,1
34,948,358,37.7637130801688,37.0139525430993,34.6545530677202,-27.2665204918803,0.50586166956234,0.107326052783983,2,1
35,289,137,47.4048442906574,22.5913256016076,16.9876860506713,50.6963220729391,0.1068322138544,0.129140375873533,1,1
36,360,18,5,24.6267192782948,18.7118832331562,-60.0464153501689,0.348082788671023,0.0553159041394335,0,1
37,371,340,91.644204851752,22.503225834682,21.0738403305455,72.5251360651765,0.511960255800433,0.283103430051265,1,1
38,436,345,79.1284403669725,26.2353166190902,21.2215366603581,-78.3996881321991,0.234871379744558,0.222719913653535,1,1
39,381,119,31.2335958005249,24.3202390389467,20.0285146752605,-67.8761999953364,0.397931140960321,0.100036024908651,1,1
40,367,216,58.8555858310627,29.3366092458798,16.5588936023178,72.9880268542368,0.17920606934872,0.149318801089918,1,1
41,521,18,3.45489443378119,30.9176493285567,21.637568732333,82.1264434953102,0.213759361710135,0.0466297843513605,0,1
42,392,5,1.27551020408163,29.6955985032334,17.335113243891,-69.8867998164305,0.529611844737895,0.0197979191676671,0,1
43,1578,695,44.04309252218,69.9965460633093,34.6646658726858,86.983097925069,0.301172991376526,0.12543552275156,2,1
44,512,0,0,44.8085439841,15.8852572963528,75.8003622400053,0.183969056372549,0.00350030637254902,0,1
45,418,250,59.8086124401914,24.6054197289228,21.8678084227484,64.2306967933773,0.452856740782437,0.168355380429684,1,1
46,165,0,0,20.838287436703,10.3532701492967,-15.4101534525202,0.365062388591801,0.0117647058823529,0,1
47,344,199,57.8488372093023,22.111949650954,20.1841001882434,1.49493883521888,0.519642042863657,0.170747834017328,1,1
48,404,394,97.5247524752475,23.2899568020617,22.2022565722817,3.67553600954464,0.505047563579887,0.386497767423801,1,1
49,127,0,0,17.8833977380641,9.32452294762698,-33.5276817377809,0.319221861973136,0.0378879110699398,0,1
50,321,1,0.311526479750779,32.058903302681,12.9979141638173,61.5666175609078,0.37918270111783,0.0230040926027732,0,1
51,118,79,66.9491525423729,21.5919862969786,7.25740817298538,47.1579957878254,0.314257228315055,0.160086407444334,1,1
52,1440,380,26.3888888888889,98.9591928099089,25.7666577323335,87.209801692906,0.33306917211329,0.0849373638344225,2,1
53,1259,958,76.0921366163622,67.2643691497898,34.7471546706439,81.3680198520168,0.478901711598062,0.253693407466243,2,1
54,725,370,51.0344827586207,36.855187546823,25.5278516748716,-44.9300894620213,0.445181879648411,0.170677484787018,1,1
55,203,10,4.92610837438424,22.5940886839878,11.9243889760775,43.3598111936011,0.323461798512509,0.0407611320390225,0,1
56,205,122,59.5121951219512,22.8379015154833,11.6128978189418,63.0815030590468,0.441071257771401,0.201128646580583,1,1
57,365,246,67.3972602739726,22.8560329438573,20.6614801081285,-37.5224004379261,0.596185871608918,0.251625033575074,1,1
58,411,1,0.24330900243309,24.4304575954577,22.1612854710239,-0.148348225852868,0.0981441725108533,0.0087782071466056,0,3
59,253,0,0,19.0850485998225,16.9847335222993,54.093963517169,0.127334728357746,0.000434007595132915,0,1
60,379,349,92.0844327176781,24.18803689475,20.026477183275,-54.8502927652215,0.321723834652594,0.280666356252263,1,1
61,346,269,77.7456647398844,21.5686784706988,20.5622980825158,62.5874324796815,0.668219426498923,0.208262495749745,1,1
62,302,4,1.32450331125828,22.8113183266428,16.9779471269366,79.3671739642147,0.113258018439164,0.00720685625243475,0,1
63,1272,303,23.8207547169811,53.8924701498121,32.9944404074936,-83.8524347048053,0.235660993957332,0.076575410038229,2,1
64,1813,1436,79.2057363485935,90.8380995219051,34.9261502799555,78.8722128224691,0.590709797432486,0.268777781382824,2,1
65,820,24,2.92682926829268,41.678820199133,30.0563509355258,-27.2302678521091,0.276245815399331,0.0282065997130559,2,1
66,341,67,19.6480938416422,28.3442580343427,16.8909193531299,59.7518869399514,0.143384509228911,0.0774193548387096,0,1
67,556,1,0.179856115107914,32.2101754169162,22.5319618241915,73.2185573631853,0.238975878121032,0.0133164056989702,0,1
68,300,242,80.6666666666667,20.9042970945043,18.5520351290403,80.8706081650178,0.315424836601307,0.174954248366013,1,1
69,788,525,66.6243654822335,42.0098520115791,24.6290502265943,39.2272014448804,0.302299193789191,0.184249029561063,1,1
70,1379,895,64.902102973169,94.417299979899,24.0850194804151,54.8869502520087,0.34221444923147,0.214386668372933,2,1
71,396,354,89.3939393939394,24.017639928373,21.0888004509886,-88.2161277925471,0.463398692810457,0.272509407803525,1,1
72,489,292,59.7137014314928,45.0854759986919,14.7427254991034,84.2325792030395,0.221059384899154,0.165523878262961,1,3
73,579,119,20.552677029361,32.2441500203719,22.970197661856,65.8249707015031,0.217454028243421,0.0609570252971655,1,3
74,254,38,14.9606299212598,20.3385525670679,16.0444957220561,-3.1638887569512,0.414404817044928,0.0564922031804848,0,1
75,260,0,0,24.9156929701376,13.5235713289952,-88.711287464851,0.242307692307692,0.00232277526395173,0,1
76,1365,465,34.0659340659341,61.7485563293967,41.4840457582901,-0.923512219755357,0.521723766429649,0.0993406593406592,2,1
77,177,65,36.7231638418079,18.28204579359,12.4563448196141,-21.1173119913649,0.558590893984713,0.117602747313615,1,1
78,595,0,0,28.4821220409402,26.7465162097806,-17.2868862288775,0.212792881858625,0.0119294776734223,0,1
79,149,84,56.3758389261745,14.8098960255823,13.0215979998476,58.4810280588607,0.500276352151599,0.158468219502566,1,1
80,292,0,0,28.6404042771504,13.1799128948568,72.2423072592158,0.486771420897126,0.00547945205479452,0,1
81,371,235,63.3423180592992,25.7566099517821,18.6263371248967,77.738783526114,0.740204006130754,0.19889012208657,1,1
82,331,214,64.6525679758308,24.7367505619927,18.1625265587996,60.2224037278832,0.182655055980096,0.200699010722114,1,1
83,459,347,75.599128540305,34.6792421699662,17.7795859632488,64.293371322206,0.631150412234611,0.293998034943825,1,1
84,683,6,0.878477306002928,30.2926533043821,28.8210174773735,68.0084287228326,0.257657968018833,0.0221686331926621,0,1
85,324,269,83.0246913580247,21.9610987484047,18.8695908847914,63.9017015085948,0.711885741951101,0.271604938271605,1,1
86,309,0,0,26.9672240249757,14.8356293662909,41.8814611958803,0.196167269496795,0.00808426930642807,0,1
87,281,1,0.355871886120996,22.6177708305734,16.2778899643263,24.4471511439157,0.116823668969367,0.00233061196008653,0,1
88,330,273,82.7272727272727,22.8290636787001,18.5053037428069,51.3392910585402,0.703386809269162,0.254723707664884,1,1
89,367,7,1.90735694822888,25.6532092447068,18.5633124412605,45.5505241085961,0.187904044451568,0.0197574397606454,0,1
90,285,0,0,23.1265774389004,16.5195069266275,-11.8407517321773,0.164169246646027,0.00239422084623323,0,1
91,540,415,76.8518518518518,29.9915992125858,23.2097845773806,-83.3549893071791,0.539818445896877,0.293260711692084,1,1
92,297,41,13.8047138047138,23.1663754814312,16.7855643441447,-67.3216167513567,0.200237670825906,0.0589555687594903,0,1
93,469,1,0.213219616204691,29.2565786361053,21.4929973855763,87.0631950920865,0.184723441615452,0.0129938542581212,0,1
94,594,0,0,28.2194966919273,27.2196268842145,-88.7287996617748,0.274853106225655,0.00864197530864197,0,3
95,326,280,85.8895705521472,22.0863525950666,19.2424046431902,-56.29432310925,0.250715746421268,0.266522314447251,1,1
96,249,0,0,31.4613661727277,10.5108691009042,-77.3892813575606,0.141948184896449,0.00351208756595007,0,3
97,371,321,86.5229110512129,23.1018936174326,20.5891196425249,74.7994877527489,0.637545584271444,0.246012367211035,1,1
98,316,6,1.89873417721519,27.0977324960494,15.0095778610915,-78.5103123608714,0.661615785554728,0.0276619508562919,0,3
99,280,0,0,28.4393425988123,13.1149412390542,55.9654755538968,0.70421568627451,0.00189075630252101,0,1
100,361,1,0.277008310249307,25.583683251069,18.4642107598726,-57.9130414540119,0.151550703383846,0.00515995872033024,0,3
101,229,2,0.873362445414847,19.8919083400236,15.1999791154747,67.5473726881671,0.138042640637041,0.0138710506036476,0,3
102,222,0,0,22.0926152432139,12.9553226071589,16.8711313323493,0.130365659777425,0.00568804098215863,0,3
103,249,109,43.7751004016064,25.3056287085805,13.1199940635106,67.1162729822704,0.471895424836601,0.134451531616663,1,1
104,226,207,91.5929203539823,23.2796072466026,12.6683181088942,-44.8531952012798,0.614332812771126,0.339736248481693,1,1
105,328,0,0,27.1058056045702,15.5890478152968,-83.5083821301788,0.106372549019608,0.000274988043998087,0,3
106,488,0,0,28.9192870811104,21.8456354051936,85.9004733140356,0.181436837029894,0.000956284153005464,0,3
107,212,0,0,24.3131707893864,11.4232736557277,-75.444690625566,0.501868294487607,0.00299667036625971,0,1
108,339,262,77.2861356932153,21.598090823149,20.06628882217,72.4324150980002,0.72243623112962,0.249592226271039,1,1
109,322,27,8.38509316770186,26.2183004456287,16.112019104922,6.64219815505973,0.353148215808062,0.0390330045061503,0,1
110,335,0,0,28.6783131103085,15.3896275523356,-60.9071304340925,0.121205736025754,0.0134386889083992,0,3
111,550,0,0,30.7741863576105,22.9069462567457,73.2319361685496,0.170666666666666,0.00665953654188948,0,3
112,471,282,59.8726114649682,28.0392246897058,22.4444852299542,-28.6777501930605,0.824786645018942,0.21155655468132,1,1
113,367,0,0,26.0590367744388,18.4987926880685,-44.9024519161064,0.190105251910028,0.000480846289469466,0,3
114,507,0,0,30.4313001709291,21.8133043984563,26.2464896862493,0.235905170746799,0.0105039254360521,0,3
115,446,320,71.7488789237668,26.7532060223841,22.2719318969982,-59.4209764127532,0.336208564143146,0.271326826694803,1,3
116,572,0,0,29.80315672353,24.6822044963781,54.2631532395373,0.185006170300288,0.00133004250651309,0,1
117,1358,0,0,90.8215045862556,22.7698532304981,27.4593137091192,0.1840278379393,0.00419012966011146,2,3
118,332,0,0,24.451635644992,17.7073688197908,22.1668829400584,0.105492558469171,0.0141389085754784,0,3
119,530,0,0,32.487688340705,22.1773228158041,51.7058613236989,0.547428782833889,0.0101664816870144,0,3
120,255,0,0,19.9471032183209,16.6162016074122,86.2879941435965,0.0974086889657823,0.00222991157247213,0,3
