Elemento,Area,Area proteina dentro de celuala,Porcentaje proteina dentro de celula,Eje mayor,Eje menor,Orientacion,Inten_media nucleo,Inten_media_proteina,Estado,Region de pertenencia
121,419,0,0,27.5049244357327,19.7727145080315,33.2220279184617,0.139229725303009,0.00587767326501006,0,3
122,559,0,0,28.4065814909951,25.1890543015487,63.1858252947306,0.219278122698095,0.00564032410817636,0,3
123,521,0,0,28.3908390714945,23.5777883075925,2.74810878731289,0.202386059990215,0.00662376274886154,0,3
124,524,0,0,26.7346807596822,25.1336041641936,12.9909896500594,0.164698398443346,0.00228259242628349,0,3
125,516,1,0.193798449612403,27.794046755766,23.7417856178541,54.0342912331253,0.29938440492476,0.0141130870953032,0,3
126,675,3,0.444444444444444,31.544524088653,27.3387277376608,89.5630734336672,0.20237037037037,0.00898765432098765,0,3
127,381,0,0,24.0038064118596,20.4930665086476,-84.1501239339221,0.134012660182183,0.00670063300910916,0,3
128,259,156,60.2316602316602,23.7130409640065,14.0318669564193,-35.414651811007,0.415035203270497,0.191081838140662,1,3
129,317,0,0,26.7997071399764,15.2322206708289,12.9524781120208,0.204255582359127,0.0092534174553102,0,3
130,394,0,0,28.3771683732049,18.1189807942905,38.3477712181039,0.131422315118941,0.00495670349358017,0,3
131,240,2,0.833333333333333,18.0665436650179,17.04582060213,90,0.35016339869281,0.00581699346405229,0,3
132,417,2,0.479616306954436,23.7582475626789,22.9197359335251,-16.7518640264424,0.110706728734659,0.0149809564113415,0,3
133,687,4,0.582241630276565,31.3066338301057,28.2879239145368,1.0162494688955,0.20030824556897,0.00300254017181836,0,3
134,521,3,0.575815738963532,28.8149880728715,23.24869450876,9.08962183753884,0.376718979338377,0.0133679575477024,0,3
135,536,0,0,29.7248172339448,23.0687332496798,66.8644774217389,0.317895815042435,0.0070529704419081,0,3
136,446,110,24.6636771300448,24.5730793859479,23.203051598561,77.0709224413265,0.209513760661215,0.081139541018201,1,3
137,616,0,0,32.6027636878377,24.8986873455934,19.7807419742884,0.19392666157372,0.00562133944486885,0,3
138,280,134,47.8571428571429,22.5151622856624,16.0828991205265,68.9291379138285,0.124929971988795,0.129425770308123,1,3
139,547,0,0,28.2178102074915,25.1860578768871,-50.2619039765326,0.168469727927734,0.00149119977058465,0,3
140,462,0,0,38.5753969837272,18.1873293584641,-36.3267128602832,0.619837025719378,0.00117986588574824,0,3
141,559,1,0.178890876565295,28.3430441152265,25.4232384778825,64.9464692759723,0.313886842751412,0.00713458907713353,0,3
142,679,0,0,30.2145230440303,28.7435546110288,67.902902152221,0.137127840827052,0.00183083542695429,0,3
143,210,1,0.476190476190476,21.3695257280765,12.6169329979591,8.74234746701182,0.114024276377218,0.00429505135387488,0,3
144,613,1,0.163132137030995,29.1337383152561,27.010420188789,19.054712601388,0.302216677862009,0.0164731471707769,0,3
145,316,0,0,23.0569910289879,17.7384506343477,-39.0818854639971,0.302084884586746,0.00146438322164309,0,3
146,656,275,41.9207317073171,34.2132830917603,24.9546128437414,24.8823884095221,0.215734098517456,0.121036585365853,1,3
147,613,2,0.32626427406199,30.7316438459711,25.6599515123282,59.2237169482155,0.31804369382337,0.00908422096407894,0,3
148,425,0,0,29.6770170359003,18.5937761067662,-58.666722613188,0.182219146482122,0.0117001153402537,0,3
149,188,0,0,21.1926385711355,11.4306234973395,5.68955473294397,0.114080100125156,0.000709219858156028,0,3
150,524,1,0.190839694656489,30.1145884327645,22.4420901501972,80.3736038467644,0.356017063313875,0.0159482113456069,0,3
151,472,1,0.211864406779661,26.9037007127701,23.2469916792194,52.0063232526439,0.148811897640412,0.00969591226321036,0,3
152,644,0,0,30.802729209765,26.7880517209733,26.1088609326639,0.233205456095481,0.00395810498112288,0,3
153,466,173,37.1244635193133,36.6540390860256,17.0130067628269,46.4994387432974,0.216973828157872,0.114154674745435,1,3
154,109,0,0,20.3630995403463,7.1402605583294,25.0379940942806,0.149415362475265,0.00313005936319482,0,3
155,218,0,0,24.2024793349145,11.7791449831883,-5.80192676644662,0.120363374707681,0.0018348623853211,0,3
156,486,3,0.617283950617284,29.7861112514216,20.978549467741,69.2930423042144,0.334955216654563,0.0186072783022674,0,3
157,402,0,0,28.0864846608513,18.6790699100846,-56.2124402929173,0.124924397619744,0.00519949273241635,0,3
158,1,0,0,1.15470053837925,1.15470053837925,0,0.12156862745098,0,0,3
159,443,0,0,29.922328935851,19.1634251015939,54.3429705639052,0.220077015004647,0.0131722214845306,0,3
160,562,1,0.177935943060498,28.4250051219787,25.297852216726,25.6252630076294,0.18575116879492,0.0141441630032796,0,3
161,229,0,0,20.2350638581023,15.1701684666901,-24.6842852488562,0.262556725747067,0.00205497045979964,0,3
162,461,322,69.8481561822126,34.2298975042401,17.8055612324256,37.6683197824976,0.358623622984985,0.17488835013398,1,3
163,702,1,0.142450142450142,31.6911510072521,28.4038086303108,13.9404551257714,0.263599798893917,0.00659739679347522,0,3
164,356,0,0,26.7472743557359,17.0923773243192,20.6886494611071,0.443511786737167,0.00145406477197621,0,3
165,474,189,39.873417721519,27.8206425077383,22.4031114823233,-87.0169922319918,0.105576238934392,0.111078017704972,1,3
166,466,0,0,28.084776359896,21.8704718017374,46.8172694022743,0.144652023899688,0.00477993772616342,0,3
167,150,0,0,16.8804312353528,11.4656286922491,85.3649341720642,0.107450980392157,0.00405228758169935,0,3
168,211,0,0,20.1288594170264,13.593627787865,-73.4963582709499,0.886887835703002,0.00299228696217824,0,3
169,614,1,0.162866449511401,29.9442096033623,26.4445785454357,26.8825385922457,0.306610461774286,0.00806029252091716,0,3
170,249,0,0,23.0571315434841,13.9383970470377,-76.7992297065274,0.522277344672809,0.00448854240491377,0,3
171,186,0,0,24.3731710515736,10.2488454153293,-88.4679940403658,0.190174994729074,0.00995150748471431,0,3
172,493,323,65.5172413793103,28.5025601392069,22.6510500625648,-18.4992920317973,0.266070079147277,0.169001312492542,1,3
173,202,0,0,18.1070220446151,14.4584544532675,77.7040423869449,0.123257619879635,0.00199961172587847,0,3
174,382,0,0,28.9099752629603,18.5642115100943,7.17881090343408,0.332624987167642,0.0158505286931526,0,3
175,599,0,0,29.6412007001169,25.8392363296245,18.5412985960198,0.274116992372909,0.00365969426167796,0,3
176,276,0,0,20.2308899082512,17.4594649593456,-75.1519239276127,0.210741687979539,0.00207445296959363,0,3
177,317,0,0,25.8559415648486,15.6818852788082,-9.37292396871882,0.462299746396982,0.00288241479557123,0,3
178,1213,175,14.4270403957131,60.0989792115762,29.494531903925,-20.5629093236936,0.244356077138193,0.0515170618948321,2,3
179,168,0,0,16.3590826903534,13.1923251555076,-84.2902728472229,0.177357609710551,0.00107376283846872,0,3
180,669,0,0,38.6157085185703,22.2723641311065,-22.263060447086,0.183803745713532,0,0,3
181,207,156,75.3623188405797,18.4294818885379,14.4604446636311,48.0932125843403,0.324429288623662,0.192933598560197,1,3
182,216,205,94.9074074074074,23.888548546296,11.7097150553603,-74.8075942683946,0.56421568627451,0.338344226579521,1,3
183,613,144,23.4910277324633,32.6638398812995,24.091598495744,-77.8569440595357,0.231423727729264,0.0738508780347375,1,3
184,281,1,0.355871886120996,31.764490847811,11.6030267499631,-81.2342868967651,0.529481543507083,0.00406112622985137,0,3
185,685,197,28.7591240875912,41.5356515018454,21.5108609874226,-16.816357550379,0.338142264204952,0.0919937025905251,1,3
186,607,1,0.164744645799012,34.499794954192,23.7286910971732,-62.0055579672511,0.20335949865943,0.0142520270052007,0,3
187,689,2,0.290275761973875,32.0436081404022,27.4436161699569,47.5423647958147,0.24898261191269,0.0118956145593215,0,3
188,218,58,26.605504587156,25.2831815265391,11.8470917624254,84.3639571781424,0.152203633747077,0.0890268033819032,1,3
189,215,2,0.930232558139535,22.3654169158807,12.3415016089593,-27.1345107057809,0.79062471500228,0.0106155950752394,0,3
190,174,44,25.2873563218391,17.3200658156895,12.9683902730097,23.9610585147057,0.328645481180978,0.08535046202389,1,3
191,665,0,0,30.1559726926762,28.2785432586452,43.3695046453183,0.24890461447737,0.00475895621406457,0,3
192,697,1,0.143472022955524,30.3392504952779,29.3336779788776,12.7376769148959,0.150476833488058,0.00431541339634849,0,3
193,562,0,0,28.9420035700093,24.8724664692355,64.3464379032915,0.327004396064476,0.00849208010606377,0,3
194,233,0,0,23.4872786733434,12.8337355448035,-40.5332361181799,0.123605150214592,0.00501556845914331,0,3
195,514,2,0.389105058365759,35.0823431837269,19.7415118870866,52.3501541599034,0.225825894560158,0.0102616922255283,0,3
196,466,0,0,26.0984179120923,23.1273278768511,-84.4369337928966,0.105714045274762,0.0011444921316166,0,3
197,321,2,0.623052959501558,24.1486278737229,17.0887284947515,50.1535520896621,0.550656648952416,0.0186793720603506,0,3
198,518,0,0,37.9824665857442,17.795757635274,-25.2932175183852,0.12705730941025,0.000325535619653267,0,3
199,382,0,0,26.1070352420292,19.224373467987,82.5374743350405,0.134329124319885,0.00205317729185915,0,3
200,150,0,0,17.2975327561348,11.13298924096,67.6757275166242,0.107450980392157,0.0127843137254902,0,3
201,441,0,0,33.8890498594216,17.6713292847459,54.1348015870145,0.264994886843626,0.000195633809079187,0,3
202,251,0,0,22.0931177246514,15.2768174714664,-37.2986758380396,0.399640653073978,0.0237168971174127,0,3
203,150,0,0,14.4957850149188,13.3115236260054,12.0950588425999,0.128209150326797,0.000679738562091503,0,3
204,497,0,0,27.5424328561435,23.1556948718417,85.8128517136775,0.141610446995699,0.0152759695427467,0,3
205,292,4,1.36986301369863,25.9320790432666,14.5648234463473,-54.0878341362181,0.703854418479721,0.0305667472468439,0,3
206,593,0,0,31.7243236077512,24.4594949773932,-82.1871323931482,0.197480408689614,0.00951625169460701,0,3
207,362,0,0,30.1372106776119,17.3753246299137,85.329841014824,0.19201603293251,0.00493987650308742,0,3
208,684,4,0.584795321637427,31.4704478525468,27.8071470942471,-44.2992272576513,0.228219240912739,0.00858273133814929,0,3
209,688,2,0.290697674418605,36.2633988061034,26.9002405214237,-68.0359798259493,0.444807341541268,0.0158629730962152,2,3
210,507,0,0,28.4739517924474,23.3901283242956,-33.3693165784674,0.277039099663534,0.0075260084309858,0,3
211,577,2,0.346620450606586,29.3867783387979,25.0977894696394,-22.3738119458286,0.327685458932273,0.0214632820199137,0,3
212,482,2,0.4149377593361,27.3169003106921,22.8780662392764,47.949109987804,0.298071759824261,0.0233260109022862,0,3
213,672,0,0,32.1690328924975,26.6892856755339,19.2228988673411,0.207399626517273,0.00696195144724556,0,3
214,593,175,29.5109612141653,34.8863908029519,22.4319784372418,70.6959054723872,0.256323777403035,0.08608934298846,1,3
215,571,0,0,28.1785734637356,25.9034280167744,16.0242493585204,0.341018508979774,0.00775385460664125,0,3
216,722,0,0,32.1255762149728,28.7631452745906,29.3063784946038,0.174178480256368,0.00406822008581826,0,3
217,212,0,0,23.8061630259325,11.5665079106031,-59.6164164608643,0.128782833888272,0.00201627820939697,0,3
218,490,0,0,33.375914368173,19.0505910472574,-30.046596883006,0.21500600240096,0.00384153661464586,0,3
219,419,9,2.14797136038186,26.2258878842601,20.5251805595988,23.440379460431,0.115447611025317,0.0148626515045159,0,3
220,692,393,56.7919075144509,36.8504218364783,24.158761374197,83.5649639895114,0.225575201178737,0.164178850731044,1,3
221,606,0,0,31.3436216621657,24.8950021519861,-10.7689914530369,0.160493108134342,0.00135248818999547,0,3
222,652,1,0.153374233128834,30.1903081325981,27.7753760033872,-75.1047597036217,0.17004691447131,0.0116143389871286,0,3
223,593,0,0,31.7869796200477,24.0498015139156,73.2156001023223,0.169903779386965,0.000978738881724697,0,3
224,430,0,0,28.9907035098129,19.2812291700012,-27.8257825579112,0.142371181030552,0.00742362061103511,0,3
225,639,1,0.156494522691706,34.1194187263747,24.2624653128638,67.6164203842953,0.354794562582466,0.00923010831875786,0,3
226,570,1,0.175438596491228,28.2010119128367,26.4469748312167,48.6770433705331,0.308820089439284,0.0111592707258342,0,3
227,629,0,0,29.3130851296861,27.5731422027638,83.2458169518625,0.310707939773684,0.00150877521119736,0,3
228,685,1,0.145985401459854,31.1198210214302,28.1530865213995,-6.98305357158745,0.190261914984972,0.0109746672391584,0,3
229,303,0,0,22.9132133773628,17.6319562854034,64.7607032391738,0.531379020254967,0.00104834012813046,0,3
230,592,1,0.168918918918919,29.6295132266385,25.6751072579411,55.7867203669651,0.124536301006889,0.00703497615262321,0,3
231,627,258,41.1483253588517,29.4897714041027,27.2061101447454,60.011638998742,0.228551771585827,0.112843606342058,1,3
232,490,0,0,27.7459134941323,22.9162246027397,-33.4468156160538,0.14328131252501,0.00100040016006403,0,3
233,353,0,0,24.944560378955,18.4981298855509,59.1473496555119,0.332766761095373,0.000611009276231739,0,3
234,1183,3,0.253592561284869,54.96429403621,30.2387794885677,-66.3166982391805,0.261594815440969,0.0122122221669733,2,3
235,62,0,0,12.9850857813806,6.53256467413411,-5.68411937605812,0.343453510436433,0.00632511068943707,0,3
236,456,2,0.43859649122807,27.8315581117997,20.9700908094685,84.266618853612,0.142148262813897,0.00262297901616787,0,3
237,592,0,0,32.3560262181736,23.8103110877193,-67.4747862951466,0.268037890832008,0.00439851616322204,0,3
238,325,235,72.3076923076923,24.4803374257075,17.0788472072858,27.339709684161,0.183203619909502,0.184663650075415,1,3
239,183,0,0,17.6668573878954,13.392172112743,51.7749886176622,0.0886317368477446,0.000792885460195007,0,3
240,173,67,38.728323699422,18.4796567550185,12.2679681921924,-38.384542692338,0.152306471721637,0.111572027654993,1,3
241,163,0,0,18.2225918677312,11.6761613770535,20.4619873476651,0.0973896306989053,0.00353662937567665,0,3
242,328,0,0,21.7703072511131,19.2474566823729,12.1760181607462,0.122477283596365,0.000633668101386896,0,3
243,285,0,0,27.3190961228982,13.7735585231311,30.3881307042241,0.0914619883040935,0.00199518403852769,0,3
244,382,0,0,25.7734946473121,19.2037020219484,46.8028083100294,0.130643671080998,0.00477363720357253,0,3
245,512,192,37.5,32.9083015547283,20.1474248844157,74.9593720643706,0.341390931372549,0.0967754289215686,1,3
246,252,0,0,23.4450000140187,13.8236891968039,45.3670112413899,0.176890756302521,0.00259881730469966,0,3
247,253,0,0,18.7273793292235,17.902399730986,-17.5153458174134,0.195907928388747,0.00407657133999845,0,3
248,318,4,1.25786163522013,26.2245159275663,15.5159747870733,76.5813170149521,0.535787396719694,0.0282772228388211,0,3
